japanese,english,tags
　　決裁,approval/ decision,委員会等
学内規程,Campus Regulations,委員会等
公文書,official documents,委員会等
公印,official seal,委員会等
　　大学改革,university reform,総務
　　自己点検・評価,self-evaluation,総務
　　大学評価,Accreditation (evaluation of universities),総務
　　通知文書,notice,総務
　　文書,documents/ papers/ record,総務
　　回覧する,circulate a memo,総務
　　人事異動,personnel change,人事
　　採用する,employ,人事
　　配置換する,change positions,人事
　　昇任する,promote,人事
　　兼業,outside assignment,人事
　　兼務,supplementary assignment,人事
　　退職（定年）,retire (retirement age),人事
　　出張（外国出張）,business trip (overseas business trip),人事
　　研修（海外研修）,training (overseas training),人事
　　渡航先,destination,人事
勤務時間,working hours,人事
休憩時間,break,人事
年次有給休暇,annual leave/annual paid leave (paid vacation),人事
特別休暇,special leave,人事
　　出勤簿,attendance record,人事
　　人事記録,personnel record,人事
身分証明書,identification = I.D.,人事
　　給与（基本給、給料日）,"salary (basic salary, payday)",人事
　　基本給決定,salary decision,人事
昇給,pay rise/ raise,人事
　　賞与,bonus,人事
　　給与明細,salary slip,人事
手取額,net salary,人事
　　手当,allowance,人事
　通勤手当,commuting allowance,人事
　　　住居手当,housing allowance,人事
　　　扶養手当,dependent allowance,人事
　　　超過勤務手当,overtime allowance,人事
期末手当,end of term bonus,人事
業績手当,accomplishment-based bonus,人事
　　特別昇給,special raise,人事
　　雇用契約,employment contract,人事
　　契約更新,contact renewal,人事
　　招へい状,invitation letter/ letter of invitation,人事
　　履歴書,curriculum vitae (C.V.)/ resume,人事
　　グローバル化推進教授招へいプログラム,International Faculty Member Invitation Program,人事
　　大阪大学総長顕彰,Osaka University Presidential Awards for Outstanding Achievement,人事
　　大阪大学総長奨励賞,Osaka University Presidential Awards for Outstanding Contribution,人事
　　大阪大学総長による表彰,Presidential Awards for Excellence,人事
　　会計年度,fiscal year,経理
　　予算（平成21年度予算）,budget (the budget for the fiscal year 2009-2010),経理
　　国家予算,national budget,経理
　　予算制度,budget system,経理
　　概算要求,budget request,経理
　　　本予算（当初予算）,principal budget (original budget),経理
　　　補正予算,supplementary budget,経理
　　　暫定予算,provisional budget,経理
　　　一般会計予算,general budget/ general account budget,経理
　　　運営費交付金,Management Expenses Grant,経理
総長裁量経費,(President's) Discretionary Fund,経理
予算案,draft budget,経理
　予算編成,budget drafting,経理
　　　予算の査定,budget assessment,経理
　予算の削減,budget reduction,経理
　予算の増加,budget increase,経理
　　決算,closing accounts,経理
　収入,income,経理
　　　支出,outgo,経理
財務諸表,financial statement,経理
　損益計算書,statement of profit and loss,経理
　　　貸借対照表,balance sheet,経理
　契約,contract,経理
旅費,travel expenses,経理
　　　航空賃,airfare,経理
　鉄道賃,train fare,経理
　　　日当・宿泊料,daily allowance (per diem)・hotel charges［expenses］,経理
　招へい（赴任）旅費,travel expenses (moving expenses),経理
　帰国旅費,repatriation expenses,経理
使用料,rental fee,経理
　　請求書,bill/ invoice,経理
　　見積書,estimate,経理
　　納品書,delivery notice,経理
　　明細書,detailed statement,経理
　　領収書,receipt,経理
　　仕様書,specification,経理
　　請求額,amount due,経理
　　領収額,amount received,経理
　　所得税,income tax,経理
　　住民税,resident tax,経理
年金,pension,経理
　　　退職共済年金,Retirement Mutual Aid Pension,経理
　　　老齢基礎年金,Basic Pension for Senior Citizens,経理
　　健康保険,health insurance,経理
　　文部科学省共済組合,"Ministry of Education, Culture, Sports, Science and Technology  Mutual Society of Health Insurance",経理
　　組合員,"member of Ministry of Education, Culture, Sports, Science and Technology Mutual Society of Health  Insurance",経理
　　共済掛け金,insurance premium,経理
　　扶養家族（配偶者）,dependent (spouse),経理
　　未来基金,Osaka University Foundation for the Future,経理
　　教育制度,education system,教務
　　学年,academic year,教務
　  　学科（学部）,Department,教務
　  　講座 (学部),Course,教務
　  　専攻 (大学院),Department/Field of specialization,教務
　  　講座 (大学院),Course,教務
　学科目,Subjects,教務
　部門,Division,教務
　授業科目,subject,教務
　  　必修科目,required subjects,教務
　  　選択科目,elective subjects,教務
　  　共通教育系科目,general education subjects,教務
　  　専門教育系科目,major subjects,教務
　  　教職教育科目,subjects for teaching credential,教務
　  　国際交流科目,international exchange subjects,教務
　学年暦,academic calendar,教務
　　学期,semester,教務
　  　前期,first semester,教務
　  　後期,second semester,教務
　単位,credit,教務
　履修方法,registration procedure,教務
　　授業,class,教務
　講義,lecture,教務
　　　集中講義,intensive course,教務
　  　特別（特殊）講義,special lecture,教務
　  　演習、実験、実習,"（例）seminar, laboratory work, practical training, etc.",教務
　在学年数,years enrolled,教務
　卒業要件,requirements for graduation (of the Undergraduate Course),教務
　　卒業年限,years required for completion of course of study,教務
　修了要件,requirements for completion (of the Graduate Course),教務
　卒業論文,bachelor's thesis,教務
　  修士論文,master's thesis,教務
　  博士論文,doctoral dissertation (thesis),教務
　学士の学位,bachelor's degree,教務
　  修士の学位,master's degree,教務
　  博士の学位,doctor's degree (Ph.D.),教務
　　学位,degree,教務
正規課程,regular (degree) program,教務
学部,undergraduate program,教務
　　　大学院,graduate program,教務
非正規課程,non-degree program,教務
　修士課程／前期課程,master course,教務
　博士課程／後期課程,doctor course,教務
　学部学生,undergraduate student,教務
　大学院学生,graduate student,教務
　正規学生,regular student/ full-time student/ matriculated student,教務
　非正規学生,non-regular student,教務
　　留学生,international student,教務
国費外国人留学生,Japanese Government Scholarship Student,教務
　　外国政府派遣留学生,foreign government-sponsored student,教務
　　私費外国人留学生,unsponsored international students,教務
　中国医学研修生,Chinese Medical Research Fellow,教務
　研究生,research student/ non-degree research student,教務
　聴講生,auditor,教務
　　科目等履修生、選科生,Credited Auditor,教務
　特別聴講学生,special auditor,教務
　特別研究学生,special research student,教務
　　短期留学生,short-term exchange student,教務
　　入学,admission,教務
　　入学資格,qualification for admission,教務
入学試験,entrance examination,教務
　　大学入試センター試験,the first stage entrance examination given by the National Center for University Entrance Examinations,教務
　　個別学力検査等,the second stage entrance examination given by each university,教務
　　外国人特別入試,special entrance examination for non-Japanese applicants,教務
日本留学試験,Examination for Japanese University Admission for International  Students(EJU),教務
　　筆記試験,written examination,教務
口頭試験,oral examination,教務
　 入学検定料,application fee/ entrance examination fee,教務
　入学料,enrollment fee,教務
　授業料,tuition fee,教務
免除,exemption,教務
奨学金,Scholarships and Loans,教務
　博士課程教育リーディングプログラム,Program for Leading Graduate Schools,教務
　　超域イノベーション博士課程プログラム,Cross-Boundary Innovation Program,教務
生体統御ネットワーク医学教育プログラム,Interdisciplinary Program for Biomedical Sciences,教務
　　インタラクティブ物質科学・カデットプログラム,Interactive Materials Science Cadet Program,教務
　　ヒューマンウェアイノベーション博士課程プログラム,Humanware Innovation Program,教務
　　未来共生イノベーター博士課程プログラム,Doctoral Program for Multicultural Innovation,教務
　　創薬基盤科学研究部門,Division of Innovative Research for Drug Development,教務
　　認知脳システム学研究部門,Division of Cognitive Neuroscience Robotics,教務
　　光量子科学研究部門,Division of Photon Science and Technology,教務
　　大阪大学短期留学特別プログラム(OUSSEP),Osaka University Short-term Student Exchange Program,教務
大学院等高度副プログラム,Graduate Program for Advanced Interdisciplinary Studies,教務
大学院科目等履修生高度プログラム,Advanced Programs for Credited Auditors,教務
大学院副専攻プログラム,Graduate Minor Program,教務
知のジムナスティックス(高度教養プログラム),Intellectual gymnastics(Advanced programs in liberal arts and sciences),教務
　　指導教員,supervisor,教務
成績,evaluation grade = grade,教務
　　　優／良／可／不可,excellent / good / fair / fail,教務
　　証明書（学生証）,certificate (student I.D.),教務
（学位の）修了証,Degree Certificate,教務
（一般的な）修了証,Certificate of Completion,教務
　　卒業,graduation,教務
　卒業者,graduate,教務
　　共通教育賞,Osaka University Award for Outstanding Contributions to General Education,教務
退学,withdrawal,教務
　　退学する,withdraw,教務
　　除籍,removal from register,教務
　　除籍する,remove from register,教務
　　放学,expulsion,教務
　　放学する,expel,教務
宿舎,dormitory/hall of residence,教務
　　大阪大学国際交流会館,Osaka University International House,教務
　　大阪大学国際交流会館吹田分館,"Osaka University International House, Suita",教務
　　大阪大学吹田留学生会館,Osaka University Suita International Student Dormitory,教務
大阪大学箕面留学生会館,Osaka University Minoh International Student Dormitory,教務
　　大阪大学新稲国際寮,Osaka University Niina International Dormitory,教務
　　大阪大学春日丘ハウス,Osaka University Kasugaoka House,教務
大阪大学津雲台国際学生宿舎,Osaka University Tsukumodai International Student Dormitory,教務
　文部科学省,"Ministry of Education, Culture, Sports, Science and Technology (MEXT)",参考用語
　　国立大学法人,National University Corporation,参考用語
科学技術・学術審議会,Council for Science and Technology,参考用語
ユネスコバイオテクノロジー国際研修講座,UNESCO Postgraduate Inter-University Course in Biotechnology,参考用語
　在外研究員制度,Program for Overseas Research,参考用語
　国際研究集会派遣制度,Program for International Research Conference,参考用語
　大学間学術交流協定,Inter-University (International) Academic Exchange Agreement,参考用語
　部局間学術交流協定,Inter-Faculty (International) Academic Exchange Agreement,参考用語
　大学間協定,Inter-university Exchange Agreement,参考用語
　部局間協定,Faculty-level Exchange Agreement,参考用語
　　学術行政,academic administration,参考用語
　　学術予算,academic budget,参考用語
　　学術研究,academic research,参考用語
　　研究協力,research cooperation,参考用語
　　研究助成,research aid,参考用語
　受託研究員制度,commissioned researcher system,参考用語
　奨学寄附金,donations for research,参考用語
　受託研究,commissioned research/ contract research,参考用語
企業等との共同研究,joint research with the private sector,参考用語
　共同研究,joint research/ collaborative research,参考用語
産学官連携,university-industry-government collaboration,参考用語
　臨床研究,clinical research,参考用語
　科学研究費補助金,grants-in-aid for scientific research,参考用語
　　　特別推進研究,Specially Promoted Research,参考用語
　　　特定領域研究,Scientific Research in Priority Areas,参考用語
　　　基盤研究,Fundamental Research,参考用語
　　　萌芽的研究,Exploratory Research,参考用語
若手研究,Grant-in-aid for Young Scientists,参考用語
奨励研究,Encouragement of Scientists,参考用語
特別研究促進費,grant-in-aid for special purposes,参考用語
　  研究成果公開発表,publication of research results,参考用語
　　学術定期刊行物,academic periodicals,参考用語
　　学術図書,academic literature,参考用語
　　データベース,databases,参考用語
　　特定奨励費,Specially Designated Research Promotion Fund,参考用語
　　特別研究員奨励費,Grant-in-Aid for JSPS Fellows,参考用語
　　学術創成研究費,Creative Scientific Research  Fund,参考用語
　　学術研究特別支援事業,New Research Initiatives in Humanities and Social Sciences,参考用語
　　未来開拓学術研究推進事業,Research for the Future Program,参考用語
　　世界的研究教育拠点の形成のための重点的支援,Targeted Support for Creating World-level Research and Education Bases,参考用語
　　グローバルCOEプログラム,Global COE Program,参考用語
特別研究員制度,Research Fellowships for Young Scientists,参考用語
海外特別研究員制度,Postdoctoral Fellowships for Research Abroad,参考用語
　　外国人特別研究員制度（日本学術振興会）,JSPS Postdoctoral Fellowships for Foreign Researcher,参考用語
　　外国人特別研究員制度（欧米・短期）（日本,JSPS Postdoctoral Fellowship Program (Short-term) for North American,参考用語
学術振興会）,and European Researchers,参考用語
　　サマー・プログラム（日本学術振興会）,JSPS Summer Program,参考用語
　　外国人招へい研究者（日本学術振興会）,JSPS Invitation Fellowships for Research in Japan,参考用語
　　外国人著名研究者（日本学術振興会）,JSPS Award for Eminent Scientists,参考用語
　　国際研究集会（日本学術振興会）,JSPS International Scientific Meetings in Japan,参考用語
　　研究者国際交流センター（日本学術振興会）,JSPS Fellows Plaza,参考用語
　　学術システム研究センター,Research Center for Science System,参考用語
　　国際生物学賞,International Prize for Biology,参考用語
　　海外研究連絡センター,Overseas Liaison Office,参考用語
　産学連携等研究費,Research Fund for Co-operation between Industry and Academia,参考用語
　　教育基本法,Fundamental Law of Education,参考用語
学校教育法,School Education Law,参考用語
国立学校設置法,National School Establishment Law,参考用語
大学設置基準,Standards for the Establishment of Universities,参考用語
大学院設置基準,Standards for the Establishment of Graduate Schools,参考用語
国家公務員法,National Public Service Personnel Law,参考用語
教育公務員特例法,Law for Special Regulations Concerning Educational Public Service Personnel,参考用語
一般職の職員の給与等に関する法律,"Law Concerning Remuneration, Working Hours and Leaves of National Public Employees in Regular Service",参考用語
　労働基準法,Labor Standards Law,参考用語
　　大学教員等の給与等に関する法律,Law Concerning Term of Office for University Teachers,参考用語
　　国連児童基金,United Nations Children’s Fund (UNICEF),参考用語
　　国連教育科学文化機関,"United Nations Educational, Scientific and Cultural Organization (UNESCO)",参考用語
　　世界知的所有権機関,World Intellectual Property Organization (WIPO),参考用語
　　経済協力開発機構,Organization for Economic Cooperation and Development (OECD),参考用語
東南アジア文部大臣機構,Southeast Asian Ministers of Education Organization (SEAMEO),参考用語
　　アジア・太平洋経済協力会議,Asia-Pacific Economic Cooperation Conference (APEC),参考用語
　　国際ﾋｭｰﾏﾝ･ﾌﾛﾝﾃｨｱ･ｻｲｴﾝｽﾌﾟﾛｸﾞﾗﾑ推進機構,The International Human Frontier Science Program Organization (HFSPO),参考用語
　　国際科学技術センター,International Science and Technology Center (ISTC),参考用語
　　日米教育委員会,The Japan-United States Educational Commission (JUSEC),参考用語
　　環太平洋大学協会,Association of Pacific Rim Universities (APRU),参考用語
　　アジア太平洋大学交流機構,University Mobility in Asia and the Pacific (UMAP),参考用語
東アジア研究型大学協会,Association of East Asian Research Universities (AEARU),参考用語
　  拠点大学方式による東南アジア諸国との学術交流,The Core University Systems and the Southeast Asian Academic Exchange Program,参考用語
　　総合科学技術会議,Council for Science and Technology Policy,参考用語
　　大学共同利用機関,Inter-University Research Institute,参考用語
　　全国共同利用・共同研究拠点,Joint Usage / Joint Research Center,参考用語
　　独立行政法人日本学生支援機構,Japan Student Services Organization (JASSO),参考用語
　　独立行政法人日本学術振興会,Japan Society for the Promotion of Science (JSPS),参考用語
　　日本学術会議,Science Council of Japan,参考用語
独立行政法人科学技術振興機構,Japan Science and Technology Agency (JST),参考用語
　　国際協力銀行,Japan Bank for International Cooperation (JBIC),参考用語
　　独立行政法人国際協力機構,Japan International Cooperation Agency (JICA),参考用語
　　独立行政法人国際交流基金,Japan Foundation,参考用語
　　政府開発援助,official development assistance (ODA),参考用語
国際連合大学,The United Nations University (UNU),参考用語
　　国際大学連合,International Association of Universities (IAU),参考用語
　　学校教育,school education,参考用語
　　通信教育,correspondence course,参考用語
　　職業教育,vocational education,参考用語
　　社会教育,social education,参考用語
　　リフレッシュ教育,refresh education/ refresh course,参考用語
　　特殊教育,special education,参考用語
生涯学習,lifelong learning,参考用語
　治験,Clinical Trials,参考用語
　一般管理費,General Management Expenses,参考用語
　科学技術振興調整費,Special Coordination Funds for Promoting Science and Technology,参考用語
　科学技術振興費,Science and Technology Promotion Expenditure,参考用語
　　非常勤研究員経費,Part-time Researcher Budget/Expenses,参考用語
　　ティーチング・アシスタント経費,Teaching Assistant Budget/Expenses,参考用語
　　法人化対応経費,Budget/Expenses Involved in Changing to National University Corporation Status,参考用語
　　教育研究等重点推進経費,Budget/Expenses for Promoting Priority Education and Research,参考用語
　　全学強化経費,Budget/Expenses for University Enhancement,参考用語
　　全学維持経費,Budget/Expenses for Maintaining University Education and Research,参考用語
　　間接経費,Indirect Research Budget/Expenses,参考用語
　　特別経費,Special Budget/Expenses,参考用語
　　法人本部等経費,Corporate Headquarters Budget/Expenses,参考用語
　　事務局運営経費,Budget/Expenses for Management of Administration Bureau,参考用語
　　非常勤職員手当,Allowance for Part-time Employees,参考用語
　　大学基盤推進経費,Budget/Expenses for Promoting University Infrastructure,参考用語
　　湯川記念室運営費,Budget/Expenses for Management of Osaka University Yukawa Memorial,参考用語
　　病院運営経費,Budget/Expenses for Management of University Hospital,参考用語
　　産学官連携推進活動経費,"Budget/Expenses for Promoting University, Industry, and Government Collaboration",参考用語
　　厚生労働科学研究費補助金,Health and Labor Sciences Research Grants,参考用語
　　産業技術研究助成事業費助成金,Grants for Industrial Technology Research,参考用語
　　環境技術開発等推進費補助金,Grants for Promoting the Development of Environmental Technology,参考用語
　　産学官連携ｲﾉﾍﾞｰｼｮﾝ創出事業費補助金,Grants for Industry-Academia-Government Cooperation to Create Innovation,参考用語
　　大学改革推進等補助金（大学改革推進経費）,Grants for Promoting University Reform ( Budget/Expenses for Promoting University Reform),参考用語
　　新興・再興感染症研究拠点形成委託費,Fund for Founding Research Centers for Emerging and Reemerging Infectious,参考用語
　　最先端学術情報基盤（CSI）構築推進事業委託費,Fund for Creation of a State-of-the-Art Academic-Information Infrastructure (CSI),参考用語
　　研究拠点形成費等補助金（若手研究者養成費）,Grants for Creating Research and Education Bases (for Fostering Young Researchers),参考用語
　　研究拠点形成費等補助金（研究拠点形成費）,Grants for Creating Research and Education Bases (for the Formation of Research Centers),参考用語
学生教育研究災害傷害保険,Personal Accident Insurance for Student Pursuing Education and Research,参考用語